subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
11,3,v5,1,,toma,yes,true,toma,nomodifier,12/3/2019,15:11,4359,2,right,right,true,false,boti
11,3,v5,2,,wug,no,true,wug,nomodifier,12/3/2019,15:11,4152,1,left,left,false,false,zorp
11,3,v5,3,new,gade,no,true,gade,new,12/3/2019,15:11,5064,2,right,right,false,true,sprock
11,3,v5,4,new,koba,yes,false,koba,new,12/3/2019,15:11,4035,1,left,right,true,true,blicket
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
0,0,v3,1,new,blicket,no,false,blicket,new,12/3/2019,15:16,4890,1,left,right,true,true,koba
0,0,v3,2,new,sprock,yes,true,sprock,new,12/3/2019,15:16,5172,2,right,right,true,false,gade
0,0,v3,3,,toma,no,false,toma,nomodifier,12/3/2019,15:16,4050,2,right,left,false,true,boti
0,0,v3,4,,wug,yes,false,wug,nomodifier,12/3/2019,15:16,4628,1,left,right,false,false,zorp
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
0,0,v1,1,,boti,yes,true,boti,nomodifier,12/4/2019,13:24,4294,2,right,right,false,true,toma
0,0,v1,2,,zorp,no,false,zorp,nomodifier,12/4/2019,13:24,4104,2,right,left,true,false,wug
0,0,v1,3,new,sprock,no,true,sprock,new,12/4/2019,13:24,4773,1,left,left,false,false,gade
0,0,v1,4,new,blicket,yes,true,blicket,new,12/4/2019,13:24,4396,1,left,left,true,true,koba
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
0,0,v7,1,new,gade,yes,false,gade,new,12/12/2019,17:19,5058,1,left,right,true,true,sprock
0,0,v7,2,,boti,no,true,boti,nomodifier,12/12/2019,17:19,5613,2,right,right,false,true,toma
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
0,0,v5,1,,wug,no,false,wug,nomodifier,12/12/2019,17:25,4416,1,left,right,true,true,zorp
0,0,v5,2,,toma,yes,false,toma,nomodifier,12/12/2019,17:25,4083,2,right,left,false,true,boti
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
0,0,v2,1,,blicket,no,true,blicket,nomodifier,12/12/2019,17:32,13103,1,left,left,false,false,koba
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
0,0,v4,1,new,wug,no,true,wug,new,12/12/2019,17:38,4934,2,right,right,false,true,zorp
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
0,0,v1,1,,zorp,no,false,zorp,nomodifier,12/17/2019,10:12,7420,1,left,right,true,true,wug
0,0,v1,2,new,blicket,yes,true,blicket,new,12/17/2019,10:12,7436,1,left,left,false,false,koba
0,0,v1,3,,boti,yes,false,boti,nomodifier,12/17/2019,10:12,7769,2,right,left,false,true,toma
0,0,v1,4,new,sprock,no,false,sprock,new,12/17/2019,10:12,9224,2,right,left,true,false,gade
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
0,0,v6,1,,gade,yes,false,gade,nomodifier,12/17/2019,10:14,8024,2,right,left,true,false,sprock
0,0,v6,2,,koba,no,true,koba,nomodifier,12/17/2019,10:14,17327,2,right,right,false,true,blicket
0,0,v6,3,new,boti,no,true,boti,new,12/17/2019,10:14,6900,1,left,left,true,true,toma
0,0,v6,4,new,zorp,yes,true,zorp,new,12/17/2019,10:14,4828,1,left,left,false,false,wug
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
0,0,v8,1,,blicket,yes,false,blicket,nomodifier,12/17/2019,10:22,8768,1,left,right,false,false,koba
0,0,v8,2,new,zorp,no,false,zorp,new,12/17/2019,10:22,7514,1,left,right,true,true,wug
0,0,v8,3,new,boti,yes,false,boti,new,12/17/2019,10:22,4258,2,right,left,false,true,toma
0,0,v8,4,,sprock,no,false,sprock,nomodifier,12/17/2019,10:22,7670,2,right,left,true,false,gade
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
0,0,v2,1,new,toma,no,false,toma,new,12/17/2019,10:26,4271,1,left,right,true,true,boti
0,0,v2,2,,blicket,no,false,blicket,nomodifier,12/17/2019,10:26,5731,2,right,left,false,true,koba
0,0,v2,3,new,wug,yes,false,wug,new,12/17/2019,10:26,5227,2,right,left,true,false,zorp
0,0,v2,4,,sprock,yes,false,sprock,nomodifier,12/17/2019,10:26,4859,1,left,right,false,false,gade
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
12,4,v1,1,,zorp,no,true,zorp,nomodifier,12/17/2019,10:28,5578,1,left,left,true,true,wug
12,4,v1,2,new,sprock,no,true,sprock,new,12/17/2019,10:28,5040,2,right,right,true,false,gade
12,4,v1,3,new,blicket,yes,true,blicket,new,12/17/2019,10:28,5036,2,right,right,false,true,koba
12,4,v1,4,,boti,yes,true,boti,nomodifier,12/17/2019,10:28,5633,1,left,left,false,false,toma
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
13,3,v3,1,,toma,no,true,toma,nomodifier,12/17/2019,10:41,5430,1,left,left,true,true,boti
13,3,v3,2,,wug,yes,true,wug,nomodifier,12/17/2019,10:41,7178,1,left,left,false,false,zorp
13,3,v3,3,new,sprock,yes,true,sprock,new,12/17/2019,10:41,5294,2,right,right,false,true,gade
13,3,v3,4,new,blicket,no,true,blicket,new,12/17/2019,10:41,5387,2,right,right,true,false,koba
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
14,5,v5,1,,toma,yes,true,toma,nomodifier,12/17/2019,10:48,13032,2,right,right,true,false,boti
14,5,v5,2,,wug,no,false,wug,nomodifier,12/17/2019,10:48,4084,1,left,right,false,false,zorp
14,5,v5,3,new,gade,no,false,gade,new,12/17/2019,10:48,11124,2,right,left,false,true,sprock
14,5,v5,4,new,koba,yes,false,koba,new,12/17/2019,10:48,5188,1,left,right,true,true,blicket
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
15,4,v5,1,,wug,no,false,wug,nomodifier,12/17/2019,11:26,39728,2,right,left,false,true,zorp
15,4,v5,2,new,gade,no,false,gade,new,12/17/2019,11:26,9136,1,left,right,false,false,sprock
15,4,v5,3,,toma,yes,false,toma,nomodifier,12/17/2019,11:26,7590,2,right,left,true,false,boti
15,4,v5,4,new,koba,yes,false,koba,new,12/17/2019,11:26,13317,1,left,right,true,true,blicket
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
16,6,v1,1,,zorp,no,true,zorp,nomodifier,12/17/2019,11:47,5821,1,left,left,true,true,wug
16,6,v1,2,new,blicket,yes,true,blicket,new,12/17/2019,11:47,5499,2,right,right,false,true,koba
16,6,v1,3,,boti,yes,true,boti,nomodifier,12/17/2019,11:47,5127,1,left,left,false,false,toma
16,6,v1,4,new,sprock,no,true,sprock,new,12/17/2019,11:47,5336,2,right,right,true,false,gade
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
17,5,v1,1,new,blicket,yes,true,blicket,new,12/17/2019,11:57,5361,2,right,right,false,true,koba
17,5,v1,2,new,sprock,no,true,sprock,new,12/17/2019,11:57,5861,2,right,right,true,false,gade
17,5,v1,3,,boti,yes,false,boti,nomodifier,12/17/2019,11:57,4471,1,left,right,false,false,toma
17,5,v1,4,,zorp,no,false,zorp,nomodifier,12/17/2019,11:57,4332,1,left,right,true,true,wug
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
0,0,v1,1,new,blicket,yes,false,blicket,new,12/17/2019,12:04,69565,1,left,right,true,true,koba
0,0,v1,2,,zorp,no,true,zorp,nomodifier,12/17/2019,12:04,7556,2,right,right,false,true,wug
18,6,v8,1,new,boti,yes,true,boti,new,12/17/2019,12:05,5693,2,right,right,false,true,toma
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
19,6,v6,1,,koba,no,true,koba,nomodifier,12/17/2019,12:07,5098,1,left,left,false,false,blicket
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
20,6,v1,1,new,blicket,yes,true,blicket,new,12/17/2019,12:09,4894,2,right,right,true,false,koba
20,6,v1,2,,boti,yes,false,boti,nomodifier,12/17/2019,12:09,7359,1,left,right,true,true,toma
20,6,v1,3,new,sprock,no,true,sprock,new,12/17/2019,12:09,4681,2,right,right,false,true,gade
20,6,v1,4,,zorp,no,false,zorp,nomodifier,12/17/2019,12:09,7008,1,left,right,false,false,wug
0,0,v1,3,new,sprock,no,true,sprock,new,12/17/2019,12:04,404315,2,right,right,true,false,gade
0,0,v1,4,,boti,yes,false,boti,nomodifier,12/17/2019,12:04,4854,1,left,right,false,false,toma
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
21,6,v5,1,new,koba,yes,true,koba,new,12/17/2019,12:24,5594,2,right,right,true,false,blicket
21,6,v5,2,,toma,yes,true,toma,nomodifier,12/17/2019,12:24,7151,1,left,left,false,false,boti
21,6,v5,4,,wug,no,true,wug,nomodifier,12/17/2019,12:24,12986,1,left,left,true,true,zorp
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
22,3,v3,1,new,blicket,no,false,blicket,new,12/17/2019,12:27,5823,2,right,left,false,true,koba
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
23,3,v3,1,new,sprock,yes,true,sprock,new,12/17/2019,12:44,5359,1,left,left,false,false,gade
23,3,v3,2,new,blicket,no,true,blicket,new,12/17/2019,12:44,7700,2,right,right,true,false,koba
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
24,3,v8,1,,sprock,no,true,sprock,nomodifier,12/17/2019,12:55,7553,1,left,left,false,false,gade
24,3,v8,2,new,zorp,no,true,zorp,new,12/17/2019,12:55,5365,2,right,right,true,false,wug
24,3,v8,3,new,boti,yes,true,boti,new,12/17/2019,12:55,5299,1,left,left,true,true,toma
24,3,v8,4,,blicket,yes,true,blicket,nomodifier,12/17/2019,12:55,7218,2,right,right,false,true,koba
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
25,4,v5,1,new,koba,yes,true,koba,new,12/17/2019,12:56,4938,2,right,right,true,false,blicket
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
25,4,v8,1,,sprock,no,true,sprock,nomodifier,12/17/2019,12:58,12473,2,right,right,true,false,gade
25,4,v8,2,,blicket,yes,false,blicket,nomodifier,12/17/2019,12:58,6727,1,left,right,true,true,koba
25,4,v8,3,new,zorp,no,false,zorp,new,12/17/2019,12:58,6805,2,right,left,false,true,wug
25,4,v8,4,new,boti,yes,false,boti,new,12/17/2019,12:58,6341,1,left,right,false,false,toma
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
25,4,v6,1,new,zorp,yes,true,zorp,new,12/17/2019,12:11,15335,2,right,right,false,true,wug
25,4,v6,2,,koba,no,false,koba,nomodifier,12/17/2019,12:11,9663,1,left,right,false,false,blicket
25,4,v6,3,new,boti,no,false,boti,new,12/17/2019,12:11,6694,2,right,left,true,false,toma
25,4,v6,4,,gade,yes,false,gade,nomodifier,12/17/2019,12:11,9291,1,left,right,true,true,sprock
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
27,NaN,v2,1,new,toma,no,true,toma,new,12/17/2019,13:42,17014,2,right,right,false,true,boti
27,NaN,v2,2,,blicket,no,true,blicket,nomodifier,12/17/2019,13:42,11141,1,left,left,true,true,koba
27,NaN,v2,3,,sprock,yes,true,sprock,nomodifier,12/17/2019,13:42,7888,2,right,right,true,false,gade
27,NaN,v2,4,new,wug,yes,true,wug,new,12/17/2019,13:42,7181,1,left,left,false,false,zorp
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
28,3,v8,1,,sprock,no,false,sprock,nomodifier,12/17/2019,14:43,7040,1,left,right,false,false,gade
28,3,v8,2,,blicket,yes,true,blicket,nomodifier,12/17/2019,14:43,5150,2,right,right,true,false,koba
28,3,v8,3,new,boti,yes,true,boti,new,12/17/2019,14:43,5265,2,right,right,false,true,toma
28,3,v8,4,new,zorp,no,true,zorp,new,12/17/2019,14:43,6837,1,left,left,true,true,wug
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
29,3,v2,1,,blicket,no,true,blicket,nomodifier,12/17/2019,14:49,5634,1,left,left,true,true,koba
29,3,v2,2,new,toma,no,false,toma,new,12/17/2019,14:49,5661,2,right,left,true,false,boti
29,3,v2,3,new,wug,yes,true,wug,new,12/17/2019,14:49,5608,2,right,right,false,true,zorp
29,3,v2,4,,sprock,yes,true,sprock,nomodifier,12/17/2019,14:49,5283,1,left,left,false,false,gade
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
0,0,v5,1,,wug,no,false,wug,nomodifier,1/24/2020,13:27,10843,1,left,right,true,true,zorp
0,0,v5,2,new,gade,no,false,gade,new,1/24/2020,13:27,6976,2,right,left,true,false,sprock
0,0,v5,3,,toma,yes,true,toma,nomodifier,1/24/2020,13:27,6108,2,right,right,false,true,boti
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
0,0,v1,1,,zorp,no,false,zorp,nomodifier,1/24/2020,13:32,4116,2,right,left,false,true,wug
0,0,v1,2,new,blicket,yes,true,blicket,new,1/24/2020,13:32,45039,1,left,left,true,true,koba
0,0,v8,1,,blicket,yes,false,blicket,nomodifier,1/24/2020,13:32,60941,2,right,left,false,true,koba
0,0,v1,3,new,sprock,no,false,sprock,new,1/24/2020,13:32,4424,1,left,right,false,false,gade
0,0,v8,2,new,boti,yes,false,boti,new,1/24/2020,13:32,7036,1,left,right,true,true,toma
0,0,v1,4,,boti,yes,false,boti,nomodifier,1/24/2020,13:32,10416,2,right,left,true,false,toma
0,0,v8,3,new,zorp,no,true,zorp,new,1/24/2020,13:32,6584,2,right,right,true,false,wug
0,0,v8,4,,sprock,no,true,sprock,nomodifier,1/24/2020,13:32,4561,1,left,left,false,false,gade
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
30,5,v3,1,new,blicket,no,true,blicket,new,1/24/2020,13:35,5311,1,left,left,true,true,koba
30,5,v3,2,,wug,yes,true,wug,nomodifier,1/24/2020,13:35,4918,1,left,left,false,false,zorp
30,5,v3,3,new,sprock,yes,true,sprock,new,1/24/2020,13:35,5339,2,right,right,false,true,gade
30,5,v3,4,,toma,no,true,toma,nomodifier,1/24/2020,13:35,5020,2,right,right,true,false,boti
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
31,4,v4,1,new,toma,yes,true,toma,new,1/24/2020,13:57,9238,1,left,left,true,true,boti
31,4,v4,2,,gade,no,true,gade,nomodifier,1/24/2020,13:57,7420,2,right,right,false,true,sprock
31,4,v4,3,,koba,yes,true,koba,nomodifier,1/24/2020,13:57,5163,1,left,left,false,false,blicket
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
32,3,v2,1,new,wug,yes,false,wug,new,1/24/2020,14:21,5654,1,left,right,false,false,zorp
32,3,v2,2,new,toma,no,false,toma,new,1/24/2020,14:21,6031,2,right,left,false,true,boti
32,3,v2,3,,sprock,yes,true,sprock,nomodifier,1/24/2020,14:21,5469,1,left,left,true,true,gade
32,3,v2,4,,blicket,no,false,blicket,nomodifier,1/24/2020,14:21,4924,2,right,left,true,false,koba
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
33,6,v2,1,new,toma,no,true,toma,new,1/24/2020,15:22,5428,2,right,right,false,true,boti
34,4,v2,1,,sprock,yes,false,sprock,nomodifier,1/24/2020,15:22,5618,1,left,right,false,false,gade
33,6,v2,2,new,wug,yes,true,wug,new,1/24/2020,15:22,4304,2,right,right,true,false,zorp
34,4,v2,2,,blicket,no,false,blicket,nomodifier,1/24/2020,15:22,5685,1,left,right,true,true,koba
33,6,v2,3,,blicket,no,true,blicket,nomodifier,1/24/2020,15:22,5170,1,left,left,true,true,koba
34,4,v2,3,new,toma,no,true,toma,new,1/24/2020,15:22,5342,2,right,right,false,true,boti
33,6,v2,4,,sprock,yes,false,sprock,nomodifier,1/24/2020,15:22,5537,1,left,right,false,false,gade
34,4,v2,4,new,wug,yes,true,wug,new,1/24/2020,15:22,4997,2,right,right,true,false,zorp
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
35,5,v1,1,new,sprock,no,true,sprock,new,1/24/2020,15:26,5649,1,left,left,false,false,gade
35,5,v1,2,new,blicket,yes,true,blicket,new,1/24/2020,15:26,4831,2,right,right,true,false,koba
35,5,v1,3,,boti,yes,true,boti,nomodifier,1/24/2020,15:26,5040,1,left,left,true,true,toma
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
0,0,v7,1,,boti,no,false,boti,nomodifier,1/27/2020,11:22,8607,1,left,right,false,false,toma
0,0,v7,2,new,koba,no,false,koba,new,1/27/2020,11:22,4811,1,left,right,true,true,blicket
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
0,0,v7,3,new,gade,yes,false,gade,new,1/27/2020,11:22,5458,2,right,left,true,false,sprock
0,0,v2,1,new,wug,yes,false,wug,new,1/27/2020,11:22,5666,1,left,right,false,false,zorp
0,0,v2,2,new,toma,no,false,toma,new,1/27/2020,11:22,9624,2,right,left,false,true,boti
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
36,6,v3,1,new,blicket,no,true,blicket,new,1/27/2020,11:26,4069,1,left,left,true,true,koba
36,6,v3,2,,toma,no,true,toma,nomodifier,1/27/2020,11:26,4839,2,right,right,true,false,boti
36,6,v3,3,,wug,yes,true,wug,nomodifier,1/27/2020,11:26,4930,2,right,right,false,true,zorp
36,6,v3,4,new,sprock,yes,true,sprock,new,1/27/2020,11:26,5011,1,left,left,false,false,gade
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
0,7,v4,1,,koba,yes,true,koba,nomodifier,1/27/2020,11:32,5314,2,right,right,false,true,blicket
37,5,v2,2,new,wug,yes,true,wug,new,1/27/2020,11:26,4112,2,right,right,true,false,zorp
0,7,v4,2,new,wug,no,false,wug,new,1/27/2020,11:32,5175,2,right,left,true,false,zorp
37,5,v2,3,,blicket,no,true,blicket,nomodifier,1/27/2020,11:26,4480,2,right,right,false,true,koba
0,7,v4,3,,gade,no,false,gade,nomodifier,1/27/2020,11:32,5303,1,left,right,true,true,sprock
37,5,v2,4,new,toma,no,true,toma,new,1/27/2020,11:26,4711,1,left,left,true,true,boti
0,7,v4,4,new,toma,yes,true,toma,new,1/27/2020,11:32,5527,1,left,left,false,false,boti
subid, subage, version, counter, mod, targetname, response, chosetarget, targetnamecheck, modifier, date, timestamp,rtsearch, targetpos,targetside,chosenside,sidesmatchorder,targetnamefirst,distractorname 
38,6,v2,1,new,toma,no,true,toma,new,1/27/2020,11:39,18169,2,right,right,true,false,boti
